[[[1c,2c],[0.661661661662],
[[3c,4c],[0.613613613614],
[[3c,5c],[0.580580580581],
[[3c,6c],[0.607607607608],
[[3c,7c],[0.602602602603],
[[3c,8c],[0.595595595596],
[[3c,9c],[0.590590590591],
[[3c,10c],[0.618618618619],
[[3c,11c],[0.603603603604],
[[3c,12c],[0.640640640641],
[[3c,13c],[0.605605605606],
[[3c,1d],[0.617617617618],
[[3c,2d],[0.565565565566],
[[3c,3d],[0.632632632633],
[[3c,4d],[0.602602602603],
[[3c,5d],[0.594594594595],
[[3c,6d],[0.585585585586],
[[3c,7d],[0.580580580581],
[[3c,8d],[0.561561561562],
[[3c,9d],[0.595595595596],
[[3c,10d],[0.620620620621],
[[3c,11d],[0.604604604605],
[[3c,12d],[0.56956956957],
[[3c,13d],[0.593593593594],
[[3c,1p],[0.616616616617],
[[3c,2p],[0.562562562563],
[[3c,3p],[0.636636636637],
[[3c,4p],[0.562562562563],
[[3c,5p],[0.600600600601],
[[3c,6p],[0.607607607608],
[[3c,7p],[0.576576576577],
[[3c,8p],[0.591591591592],
[[3c,9p],[0.604604604605],
[[3c,10p],[0.627627627628],
[[3c,11p],[0.582582582583],
[[3c,12p],[0.606606606607],
[[3c,13p],[0.587587587588],
[[3c,1t],[0.590590590591],
[[3c,2t],[0.563563563564],
[[3c,3t],[0.63963963964],
[[3c,4t],[0.597597597598],
[[3c,5t],[0.591591591592],
[[3c,6t],[0.571571571572],
[[3c,7t],[0.595595595596],
[[3c,8t],[0.564564564565],
[[3c,9t],[0.587587587588],
[[3c,10t],[0.593593593594],
[[3c,11t],[0.594594594595],
[[3c,12t],[0.621621621622],
[[3c,13t],[0.5995995996],
[[4c,5c],[0.616616616617],
[[4c,6c],[0.636636636637],
[[4c,7c],[0.598598598599],
[[4c,8c],[0.592592592593],
[[4c,9c],[0.620620620621],
[[4c,10c],[0.617617617618],
[[4c,11c],[0.646646646647],
[[4c,12c],[0.603603603604],
[[4c,13c],[0.635635635636],
[[4c,1d],[0.578578578579],
[[4c,2d],[0.574574574575],
[[4c,3d],[0.561561561562],
[[4c,4d],[0.667667667668],
[[4c,5d],[0.592592592593],
[[4c,6d],[0.587587587588],
[[4c,7d],[0.594594594595],
[[4c,8d],[0.623623623624],
[[4c,9d],[0.587587587588],
[[4c,10d],[0.593593593594],
[[4c,11d],[0.587587587588],
[[4c,12d],[0.627627627628],
[[4c,13d],[0.627627627628],
[[4c,1p],[0.597597597598],
[[4c,2p],[0.556556556557],
[[4c,3p],[0.558558558559],
[[4c,4p],[0.651651651652],
[[4c,5p],[0.586586586587],
[[4c,6p],[0.600600600601],
[[4c,7p],[0.575575575576],
[[4c,8p],[0.58958958959],
[[4c,9p],[0.597597597598],
[[4c,10p],[0.578578578579],
[[4c,11p],[0.585585585586],
[[4c,12p],[0.602602602603],
[[4c,13p],[0.585585585586],
[[4c,1t],[0.611611611612],
[[4c,2t],[0.541541541542],
[[4c,3t],[0.585585585586],
[[4c,4t],[0.656656656657],
[[4c,5t],[0.630630630631],
[[4c,6t],[0.577577577578],
[[4c,7t],[0.612612612613],
[[4c,8t],[0.634634634635],
[[4c,9t],[0.576576576577],
[[4c,10t],[0.588588588589],
[[4c,11t],[0.574574574575],
[[4c,12t],[0.607607607608],
[[4c,13t],[0.642642642643],
[[5c,6c],[0.622622622623],
[[5c,7c],[0.647647647648],
[[5c,8c],[0.646646646647],
[[5c,9c],[0.614614614615],
[[5c,10c],[0.624624624625],
[[5c,11c],[0.622622622623],
[[5c,12c],[0.645645645646],
[[5c,13c],[0.652652652653],
[[5c,1d],[0.603603603604],
[[5c,2d],[0.56956956957],
[[5c,3d],[0.585585585586],
[[5c,4d],[0.57957957958],
[[5c,5d],[0.681681681682],
[[5c,6d],[0.602602602603],
[[5c,7d],[0.624624624625],
[[5c,8d],[0.593593593594],
[[5c,9d],[0.617617617618],
[[5c,10d],[0.617617617618],
[[5c,11d],[0.595595595596],
[[5c,12d],[0.632632632633],
[[5c,13d],[0.614614614615],
[[5c,1p],[0.604604604605],
[[5c,2p],[0.595595595596],
[[5c,3p],[0.604604604605],
[[5c,4p],[0.5995995996],
[[5c,5p],[0.681681681682],
[[5c,6p],[0.621621621622],
[[5c,7p],[0.60960960961],
[[5c,8p],[0.60960960961],
[[5c,9p],[0.644644644645],
[[5c,10p],[0.62962962963],
[[5c,11p],[0.607607607608],
[[5c,12p],[0.622622622623],
[[5c,13p],[0.61961961962],
[[5c,1t],[0.58958958959],
[[5c,2t],[0.548548548549],
[[5c,3t],[0.585585585586],
[[5c,4t],[0.606606606607],
[[5c,5t],[0.68968968969],
[[5c,6t],[0.635635635636],
[[5c,7t],[0.592592592593],
[[5c,8t],[0.610610610611],
[[5c,9t],[0.607607607608],
[[5c,10t],[0.598598598599],
[[5c,11t],[0.601601601602],
[[5c,12t],[0.614614614615],
[[5c,13t],[0.607607607608],
[[6c,7c],[0.671671671672],
[[6c,8c],[0.647647647648],
[[6c,9c],[0.664664664665],
[[6c,10c],[0.633633633634],
[[6c,11c],[0.64964964965],
[[6c,12c],[0.668668668669],
[[6c,13c],[0.662662662663],
[[6c,1d],[0.596596596597],
[[6c,2d],[0.548548548549],
[[6c,3d],[0.608608608609],
[[6c,4d],[0.578578578579],
[[6c,5d],[0.598598598599],
[[6c,6d],[0.693693693694],
[[6c,7d],[0.61961961962],
[[6c,8d],[0.617617617618],
[[6c,9d],[0.635635635636],
[[6c,10d],[0.652652652653],
[[6c,11d],[0.615615615616],
[[6c,12d],[0.613613613614],
[[6c,13d],[0.632632632633],
[[6c,1p],[0.606606606607],
[[6c,2p],[0.551551551552],
[[6c,3p],[0.571571571572],
[[6c,4p],[0.594594594595],
[[6c,5p],[0.60960960961],
[[6c,6p],[0.706706706707],
[[6c,7p],[0.622622622623],
[[6c,8p],[0.631631631632],
[[6c,9p],[0.606606606607],
[[6c,10p],[0.602602602603],
[[6c,11p],[0.64964964965],
[[6c,12p],[0.590590590591],
[[6c,13p],[0.685685685686],
[[6c,1t],[0.603603603604],
[[6c,2t],[0.561561561562],
[[6c,3t],[0.602602602603],
[[6c,4t],[0.601601601602],
[[6c,5t],[0.625625625626],
[[6c,6t],[0.686686686687],
[[6c,7t],[0.647647647648],
[[6c,8t],[0.628628628629],
[[6c,9t],[0.642642642643],
[[6c,10t],[0.607607607608],
[[6c,11t],[0.630630630631],
[[6c,12t],[0.597597597598],
[[6c,13t],[0.661661661662],
[[7c,8c],[0.617617617618],
[[7c,9c],[0.670670670671],
[[7c,10c],[0.663663663664],
[[7c,11c],[0.62962962963],
[[7c,12c],[0.636636636637],
[[7c,13c],[0.657657657658],
[[7c,1d],[0.616616616617],
[[7c,2d],[0.560560560561],
[[7c,3d],[0.572572572573],
[[7c,4d],[0.615615615616],
[[7c,5d],[0.600600600601],
[[7c,6d],[0.627627627628],
[[7c,7d],[0.72972972973],
[[7c,8d],[0.62962962963],
[[7c,9d],[0.630630630631],
[[7c,10d],[0.612612612613],
[[7c,11d],[0.633633633634],
[[7c,12d],[0.635635635636],
[[7c,13d],[0.618618618619],
[[7c,1p],[0.618618618619],
[[7c,2p],[0.560560560561],
[[7c,3p],[0.608608608609],
[[7c,4p],[0.60960960961],
[[7c,5p],[0.621621621622],
[[7c,6p],[0.621621621622],
[[7c,7p],[0.70970970971],
[[7c,8p],[0.631631631632],
[[7c,9p],[0.630630630631],
[[7c,10p],[0.636636636637],
[[7c,11p],[0.644644644645],
[[7c,12p],[0.625625625626],
[[7c,13p],[0.643643643644],
[[7c,1t],[0.617617617618],
[[7c,2t],[0.542542542543],
[[7c,3t],[0.603603603604],
[[7c,4t],[0.637637637638],
[[7c,5t],[0.624624624625],
[[7c,6t],[0.61961961962],
[[7c,7t],[0.713713713714],
[[7c,8t],[0.638638638639],
[[7c,9t],[0.621621621622],
[[7c,10t],[0.618618618619],
[[7c,11t],[0.631631631632],
[[7c,12t],[0.620620620621],
[[7c,13t],[0.627627627628],
[[8c,9c],[0.658658658659],
[[8c,10c],[0.658658658659],
[[8c,11c],[0.641641641642],
[[8c,12c],[0.670670670671],
[[8c,13c],[0.64964964965],
[[8c,1d],[0.641641641642],
[[8c,2d],[0.587587587588],
[[8c,3d],[0.567567567568],
[[8c,4d],[0.594594594595],
[[8c,5d],[0.607607607608],
[[8c,6d],[0.647647647648],
[[8c,7d],[0.650650650651],
[[8c,8d],[0.758758758759],
[[8c,9d],[0.645645645646],
[[8c,10d],[0.631631631632],
[[8c,11d],[0.626626626627],
[[8c,12d],[0.651651651652],
[[8c,13d],[0.632632632633],
[[8c,1p],[0.616616616617],
[[8c,2p],[0.562562562563],
[[8c,3p],[0.55955955956],
[[8c,4p],[0.577577577578],
[[8c,5p],[0.607607607608],
[[8c,6p],[0.644644644645],
[[8c,7p],[0.637637637638],
[[8c,8p],[0.75975975976],
[[8c,9p],[0.650650650651],
[[8c,10p],[0.67967967968],
[[8c,11p],[0.658658658659],
[[8c,12p],[0.614614614615],
[[8c,13p],[0.644644644645],
[[8c,1t],[0.623623623624],
[[8c,2t],[0.568568568569],
[[8c,3t],[0.576576576577],
[[8c,4t],[0.602602602603],
[[8c,5t],[0.631631631632],
[[8c,6t],[0.636636636637],
[[8c,7t],[0.638638638639],
[[8c,8t],[0.721721721722],
[[8c,9t],[0.640640640641],
[[8c,10t],[0.638638638639],
[[8c,11t],[0.631631631632],
[[8c,12t],[0.623623623624],
[[8c,13t],[0.636636636637],
[[9c,10c],[0.670670670671],
[[9c,11c],[0.673673673674],
[[9c,12c],[0.64964964965],
[[9c,13c],[0.665665665666],
[[9c,1d],[0.612612612613],
[[9c,2d],[0.577577577578],
[[9c,3d],[0.562562562563],
[[9c,4d],[0.608608608609],
[[9c,5d],[0.616616616617],
[[9c,6d],[0.5995995996],
[[9c,7d],[0.622622622623],
[[9c,8d],[0.664664664665],
[[9c,9d],[0.753753753754],
[[9c,10d],[0.673673673674],
[[9c,11d],[0.652652652653],
[[9c,12d],[0.677677677678],
[[9c,13d],[0.673673673674],
[[9c,1p],[0.61961961962],
[[9c,2p],[0.565565565566],
[[9c,3p],[0.606606606607],
[[9c,4p],[0.584584584585],
[[9c,5p],[0.617617617618],
[[9c,6p],[0.627627627628],
[[9c,7p],[0.610610610611],
[[9c,8p],[0.636636636637],
[[9c,9p],[0.766766766767],
[[9c,10p],[0.654654654655],
[[9c,11p],[0.642642642643],
[[9c,12p],[0.65965965966],
[[9c,13p],[0.648648648649],
[[9c,1t],[0.615615615616],
[[9c,2t],[0.586586586587],
[[9c,3t],[0.610610610611],
[[9c,4t],[0.57957957958],
[[9c,5t],[0.5995995996],
[[9c,6t],[0.615615615616],
[[9c,7t],[0.623623623624],
[[9c,8t],[0.635635635636],
[[9c,9t],[0.754754754755],
[[9c,10t],[0.650650650651],
[[9c,11t],[0.656656656657],
[[9c,12t],[0.634634634635],
[[9c,13t],[0.642642642643],
[[10c,11c],[0.672672672673],
[[10c,12c],[0.668668668669],
[[10c,13c],[0.667667667668],
[[10c,1d],[0.644644644645],
[[10c,2d],[0.610610610611],
[[10c,3d],[0.596596596597],
[[10c,4d],[0.601601601602],
[[10c,5d],[0.624624624625],
[[10c,6d],[0.611611611612],
[[10c,7d],[0.640640640641],
[[10c,8d],[0.640640640641],
[[10c,9d],[0.674674674675],
[[10c,10d],[0.781781781782],
[[10c,11d],[0.67967967968],
[[10c,12d],[0.686686686687],
[[10c,13d],[0.663663663664],
[[10c,1p],[0.648648648649],
[[10c,2p],[0.596596596597],
[[10c,3p],[0.582582582583],
[[10c,4p],[0.593593593594],
[[10c,5p],[0.594594594595],
[[10c,6p],[0.620620620621],
[[10c,7p],[0.643643643644],
[[10c,8p],[0.63963963964],
[[10c,9p],[0.670670670671],
[[10c,10p],[0.7997997998],
[[10c,11p],[0.664664664665],
[[10c,12p],[0.685685685686],
[[10c,13p],[0.662662662663],
[[10c,1t],[0.647647647648],
[[10c,2t],[0.62962962963],
[[10c,3t],[0.608608608609],
[[10c,4t],[0.615615615616],
[[10c,5t],[0.600600600601],
[[10c,6t],[0.616616616617],
[[10c,7t],[0.602602602603],
[[10c,8t],[0.621621621622],
[[10c,9t],[0.688688688689],
[[10c,10t],[0.796796796797],
[[10c,11t],[0.683683683684],
[[10c,12t],[0.642642642643],
[[10c,13t],[0.667667667668],
[[11c,12c],[0.660660660661],
[[11c,13c],[0.676676676677],
[[11c,1d],[0.616616616617],
[[11c,2d],[0.628628628629],
[[11c,3d],[0.592592592593],
[[11c,4d],[0.602602602603],
[[11c,5d],[0.646646646647],
[[11c,6d],[0.618618618619],
[[11c,7d],[0.634634634635],
[[11c,8d],[0.644644644645],
[[11c,9d],[0.664664664665],
[[11c,10d],[0.685685685686],
[[11c,11d],[0.832832832833],
[[11c,12d],[0.681681681682],
[[11c,13d],[0.691691691692],
[[11c,1p],[0.643643643644],
[[11c,2p],[0.585585585586],
[[11c,3p],[0.618618618619],
[[11c,4p],[0.613613613614],
[[11c,5p],[0.582582582583],
[[11c,6p],[0.598598598599],
[[11c,7p],[0.621621621622],
[[11c,8p],[0.635635635636],
[[11c,9p],[0.638638638639],
[[11c,10p],[0.65965965966],
[[11c,11p],[0.790790790791],
[[11c,12p],[0.658658658659],
[[11c,13p],[0.693693693694],
[[11c,1t],[0.663663663664],
[[11c,2t],[0.561561561562],
[[11c,3t],[0.597597597598],
[[11c,4t],[0.5995995996],
[[11c,5t],[0.60960960961],
[[11c,6t],[0.624624624625],
[[11c,7t],[0.657657657658],
[[11c,8t],[0.662662662663],
[[11c,9t],[0.643643643644],
[[11c,10t],[0.668668668669],
[[11c,11t],[0.806806806807],
[[11c,12t],[0.665665665666],
[[11c,13t],[0.667667667668],
[[12c,13c],[0.688688688689],
[[12c,1d],[0.650650650651],
[[12c,2d],[0.607607607608],
[[12c,3d],[0.5995995996],
[[12c,4d],[0.613613613614],
[[12c,5d],[0.618618618619],
[[12c,6d],[0.622622622623],
[[12c,7d],[0.638638638639],
[[12c,8d],[0.614614614615],
[[12c,9d],[0.676676676677],
[[12c,10d],[0.673673673674],
[[12c,11d],[0.665665665666],
[[12c,12d],[0.845845845846],
[[12c,13d],[0.655655655656],
[[12c,1p],[0.646646646647],
[[12c,2p],[0.575575575576],
[[12c,3p],[0.604604604605],
[[12c,4p],[0.622622622623],
[[12c,5p],[0.635635635636],
[[12c,6p],[0.631631631632],
[[12c,7p],[0.640640640641],
[[12c,8p],[0.631631631632],
[[12c,9p],[0.662662662663],
[[12c,10p],[0.677677677678],
[[12c,11p],[0.68968968969],
[[12c,12p],[0.835835835836],
[[12c,13p],[0.694694694695],
[[12c,1t],[0.636636636637],
[[12c,2t],[0.576576576577],
[[12c,3t],[0.584584584585],
[[12c,4t],[0.596596596597],
[[12c,5t],[0.638638638639],
[[12c,6t],[0.646646646647],
[[12c,7t],[0.615615615616],
[[12c,8t],[0.62962962963],
[[12c,9t],[0.647647647648],
[[12c,10t],[0.656656656657],
[[12c,11t],[0.665665665666],
[[12c,12t],[0.848848848849],
[[12c,13t],[0.657657657658],
[[13c,1d],[0.661661661662],
[[13c,2d],[0.592592592593],
[[13c,3d],[0.604604604605],
[[13c,4d],[0.624624624625],
[[13c,5d],[0.621621621622],
[[13c,6d],[0.645645645646],
[[13c,7d],[0.644644644645],
[[13c,8d],[0.656656656657],
[[13c,9d],[0.658658658659],
[[13c,10d],[0.664664664665],
[[13c,11d],[0.671671671672],
[[13c,12d],[0.667667667668],
[[13c,13d],[0.884884884885],
[[13c,1p],[0.653653653654],
[[13c,2p],[0.591591591592],
[[13c,3p],[0.614614614615],
[[13c,4p],[0.627627627628],
[[13c,5p],[0.611611611612],
[[13c,6p],[0.623623623624],
[[13c,7p],[0.632632632633],
[[13c,8p],[0.642642642643],
[[13c,9p],[0.665665665666],
[[13c,10p],[0.667667667668],
[[13c,11p],[0.673673673674],
[[13c,12p],[0.685685685686],
[[13c,13p],[0.882882882883],
[[13c,1t],[0.641641641642],
[[13c,2t],[0.578578578579],
[[13c,3t],[0.617617617618],
[[13c,4t],[0.624624624625],
[[13c,5t],[0.636636636637],
[[13c,6t],[0.641641641642],
[[13c,7t],[0.637637637638],
[[13c,8t],[0.640640640641],
[[13c,9t],[0.643643643644],
[[13c,10t],[0.667667667668],
[[13c,11t],[0.662662662663],
[[13c,12t],[0.657657657658],
[[13c,13t],[0.848848848849],
[[1d,2d],[0.623623623624],
[[1d,3d],[0.583583583584],
[[1d,4d],[0.60960960961],
[[1d,5d],[0.62962962963],
[[1d,6d],[0.626626626627],
[[1d,7d],[0.622622622623],
[[1d,8d],[0.627627627628],
[[1d,9d],[0.647647647648],
[[1d,10d],[0.671671671672],
[[1d,11d],[0.654654654655],
[[1d,12d],[0.677677677678],
[[1d,13d],[0.690690690691],
[[1d,1p],[0.858858858859],
[[1d,2p],[0.570570570571],
[[1d,3p],[0.571571571572],
[[1d,4p],[0.607607607608],
[[1d,5p],[0.621621621622],
[[1d,6p],[0.617617617618],
[[1d,7p],[0.615615615616],
[[1d,8p],[0.625625625626],
[[1d,9p],[0.648648648649],
[[1d,10p],[0.650650650651],
[[1d,11p],[0.658658658659],
[[1d,12p],[0.660660660661],
[[1d,13p],[0.641641641642],
[[1d,1t],[0.856856856857],
[[1d,2t],[0.580580580581],
[[1d,3t],[0.584584584585],
[[1d,4t],[0.584584584585],
[[1d,5t],[0.60960960961],
[[1d,6t],[0.600600600601],
[[1d,7t],[0.658658658659],
[[1d,8t],[0.592592592593],
[[1d,9t],[0.631631631632],
[[1d,10t],[0.637637637638],
[[1d,11t],[0.63963963964],
[[1d,12t],[0.666666666667],
[[1d,13t],[0.625625625626],
[[2d,3d],[0.562562562563],
[[2d,4d],[0.575575575576],
[[2d,5d],[0.5995995996],
[[2d,6d],[0.604604604605],
[[2d,7d],[0.625625625626],
[[2d,8d],[0.617617617618],
[[2d,9d],[0.612612612613],
[[2d,10d],[0.622622622623],
[[2d,11d],[0.5995995996],
[[2d,12d],[0.576576576577],
[[2d,13d],[0.647647647648],
[[2d,1p],[0.58958958959],
[[2d,2p],[0.632632632633],
[[2d,3p],[0.560560560561],
[[2d,4p],[0.582582582583],
[[2d,5p],[0.575575575576],
[[2d,6p],[0.550550550551],
[[2d,7p],[0.578578578579],
[[2d,8p],[0.56956956957],
[[2d,9p],[0.590590590591],
[[2d,10p],[0.584584584585],
[[2d,11p],[0.573573573574],
[[2d,12p],[0.605605605606],
[[2d,13p],[0.600600600601],
[[2d,1t],[0.575575575576],
[[2d,2t],[0.5995995996],
[[2d,3t],[0.54954954955],
[[2d,4t],[0.565565565566],
[[2d,5t],[0.564564564565],
[[2d,6t],[0.554554554555],
[[2d,7t],[0.573573573574],
[[2d,8t],[0.593593593594],
[[2d,9t],[0.597597597598],
[[2d,10t],[0.576576576577],
[[2d,11t],[0.577577577578],
[[2d,12t],[0.581581581582],
[[2d,13t],[0.596596596597],
[[3d,4d],[0.611611611612],
[[3d,5d],[0.612612612613],
[[3d,6d],[0.614614614615],
[[3d,7d],[0.618618618619],
[[3d,8d],[0.611611611612],
[[3d,9d],[0.596596596597],
[[3d,10d],[0.60960960961],
[[3d,11d],[0.624624624625],
[[3d,12d],[0.628628628629],
[[3d,13d],[0.658658658659],
[[3d,1p],[0.58958958959],
[[3d,2p],[0.566566566567],
[[3d,3p],[0.647647647648],
[[3d,4p],[0.562562562563],
[[3d,5p],[0.575575575576],
[[3d,6p],[0.603603603604],
[[3d,7p],[0.578578578579],
[[3d,8p],[0.586586586587],
[[3d,9p],[0.611611611612],
[[3d,10p],[0.572572572573],
[[3d,11p],[0.618618618619],
[[3d,12p],[0.606606606607],
[[3d,13p],[0.634634634635],
[[3d,1t],[0.584584584585],
[[3d,2t],[0.570570570571],
[[3d,3t],[0.631631631632],
[[3d,4t],[0.568568568569],
[[3d,5t],[0.561561561562],
[[3d,6t],[0.583583583584],
[[3d,7t],[0.591591591592],
[[3d,8t],[0.56956956957],
[[3d,9t],[0.588588588589],
[[3d,10t],[0.585585585586],
[[3d,11t],[0.586586586587],
[[3d,12t],[0.60960960961],
[[3d,13t],[0.590590590591],
[[4d,5d],[0.628628628629],
[[4d,6d],[0.635635635636],
[[4d,7d],[0.617617617618],
[[4d,8d],[0.635635635636],
[[4d,9d],[0.588588588589],
[[4d,10d],[0.640640640641],
[[4d,11d],[0.633633633634],
[[4d,12d],[0.614614614615],
[[4d,13d],[0.632632632633],
[[4d,1p],[0.612612612613],
[[4d,2p],[0.573573573574],
[[4d,3p],[0.593593593594],
[[4d,4p],[0.682682682683],
[[4d,5p],[0.594594594595],
[[4d,6p],[0.588588588589],
[[4d,7p],[0.582582582583],
[[4d,8p],[0.624624624625],
[[4d,9p],[0.583583583584],
[[4d,10p],[0.605605605606],
[[4d,11p],[0.593593593594],
[[4d,12p],[0.600600600601],
[[4d,13p],[0.622622622623],
[[4d,1t],[0.5995995996],
[[4d,2t],[0.586586586587],
[[4d,3t],[0.581581581582],
[[4d,4t],[0.650650650651],
[[4d,5t],[0.601601601602],
[[4d,6t],[0.606606606607],
[[4d,7t],[0.595595595596],
[[4d,8t],[0.60960960961],
[[4d,9t],[0.598598598599],
[[4d,10t],[0.608608608609],
[[4d,11t],[0.628628628629],
[[4d,12t],[0.652652652653],
[[4d,13t],[0.608608608609],
[[5d,6d],[0.636636636637],
[[5d,7d],[0.64964964965],
[[5d,8d],[0.631631631632],
[[5d,9d],[0.661661661662],
[[5d,10d],[0.630630630631],
[[5d,11d],[0.653653653654],
[[5d,12d],[0.657657657658],
[[5d,13d],[0.63963963964],
[[5d,1p],[0.596596596597],
[[5d,2p],[0.563563563564],
[[5d,3p],[0.597597597598],
[[5d,4p],[0.600600600601],
[[5d,5p],[0.668668668669],
[[5d,6p],[0.614614614615],
[[5d,7p],[0.625625625626],
[[5d,8p],[0.60960960961],
[[5d,9p],[0.602602602603],
[[5d,10p],[0.590590590591],
[[5d,11p],[0.640640640641],
[[5d,12p],[0.610610610611],
[[5d,13p],[0.645645645646],
[[5d,1t],[0.598598598599],
[[5d,2t],[0.581581581582],
[[5d,3t],[0.565565565566],
[[5d,4t],[0.58958958959],
[[5d,5t],[0.677677677678],
[[5d,6t],[0.612612612613],
[[5d,7t],[0.607607607608],
[[5d,8t],[0.613613613614],
[[5d,9t],[0.600600600601],
[[5d,10t],[0.616616616617],
[[5d,11t],[0.633633633634],
[[5d,12t],[0.621621621622],
[[5d,13t],[0.62962962963],
[[6d,7d],[0.681681681682],
[[6d,8d],[0.627627627628],
[[6d,9d],[0.643643643644],
[[6d,10d],[0.642642642643],
[[6d,11d],[0.616616616617],
[[6d,12d],[0.632632632633],
[[6d,13d],[0.661661661662],
[[6d,1p],[0.590590590591],
[[6d,2p],[0.544544544545],
[[6d,3p],[0.607607607608],
[[6d,4p],[0.571571571572],
[[6d,5p],[0.614614614615],
[[6d,6p],[0.723723723724],
[[6d,7p],[0.621621621622],
[[6d,8p],[0.605605605606],
[[6d,9p],[0.630630630631],
[[6d,10p],[0.627627627628],
[[6d,11p],[0.637637637638],
[[6d,12p],[0.613613613614],
[[6d,13p],[0.661661661662],
[[6d,1t],[0.617617617618],
[[6d,2t],[0.537537537538],
[[6d,3t],[0.583583583584],
[[6d,4t],[0.605605605606],
[[6d,5t],[0.582582582583],
[[6d,6t],[0.695695695696],
[[6d,7t],[0.647647647648],
[[6d,8t],[0.5995995996],
[[6d,9t],[0.626626626627],
[[6d,10t],[0.635635635636],
[[6d,11t],[0.633633633634],
[[6d,12t],[0.620620620621],
[[6d,13t],[0.627627627628],
[[7d,8d],[0.654654654655],
[[7d,9d],[0.654654654655],
[[7d,10d],[0.632632632633],
[[7d,11d],[0.667667667668],
[[7d,12d],[0.648648648649],
[[7d,13d],[0.653653653654],
[[7d,1p],[0.612612612613],
[[7d,2p],[0.544544544545],
[[7d,3p],[0.575575575576],
[[7d,4p],[0.614614614615],
[[7d,5p],[0.636636636637],
[[7d,6p],[0.621621621622],
[[7d,7p],[0.720720720721],
[[7d,8p],[0.621621621622],
[[7d,9p],[0.615615615616],
[[7d,10p],[0.633633633634],
[[7d,11p],[0.615615615616],
[[7d,12p],[0.622622622623],
[[7d,13p],[0.643643643644],
[[7d,1t],[0.604604604605],
[[7d,2t],[0.574574574575],
[[7d,3t],[0.586586586587],
[[7d,4t],[0.597597597598],
[[7d,5t],[0.636636636637],
